TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y,CITY_NAME
315970010.7252735,00000000-0000-0000-0000-000000000000,AV,527.3378864382476,2353.440576344059,MIA
315970010.7252735,00000000-0000-0000-0000-000000047909,OTHERS,538.3685625656362,2349.408934123094,MIA
315970010.7252735,00000000-0000-0000-0000-000000047977,OTHERS,543.5188871502403,2358.0884962579025,MIA
315970010.7252735,00000000-0000-0000-0000-000000048020,OTHERS,502.02319913119277,2348.949968279207,MIA
315970010.7252735,00000000-0000-0000-0000-000000048015,OTHERS,500.47068504208863,2348.974908088237,MIA
315970010.7252735,00000000-0000-0000-0000-000000047940,OTHERS,549.450288104193,2354.2143401560847,MIA
315970010.7252735,00000000-0000-0000-0000-000000047987,OTHERS,508.8717439565885,2351.9000525673364,MIA
315970010.7252735,00000000-0000-0000-0000-000000047727,AGENT,552.5162082872612,2350.8445044557384,MIA
315970010.7252735,00000000-0000-0000-0000-000000047413,OTHERS,535.2960067494644,2353.904381299848,MIA
315970010.7252735,00000000-0000-0000-0000-000000047957,OTHERS,559.2408315977505,2363.291239696309,MIA
315970010.7252735,00000000-0000-0000-0000-000000047891,OTHERS,521.5107758894886,2353.123115236231,MIA
315970010.824168,00000000-0000-0000-0000-000000000000,AV,527.3379774357949,2353.4405192251675,MIA
315970010.824168,00000000-0000-0000-0000-000000047909,OTHERS,538.8428773687823,2349.430405953585,MIA
315970010.824168,00000000-0000-0000-0000-000000048018,OTHERS,498.32179646606835,2359.2706202283607,MIA
315970010.824168,00000000-0000-0000-0000-000000047727,AGENT,552.5697728037748,2350.870560628745,MIA
315970010.824168,00000000-0000-0000-0000-000000047413,OTHERS,535.5532384003466,2354.079132004193,MIA
315970010.824168,00000000-0000-0000-0000-000000048015,OTHERS,501.6094533498993,2348.9194803167693,MIA
315970010.824168,00000000-0000-0000-0000-000000047940,OTHERS,549.5149347400908,2354.2801319957152,MIA
315970010.824168,00000000-0000-0000-0000-000000047987,OTHERS,509.1656564731617,2351.9691184974968,MIA
315970010.824168,00000000-0000-0000-0000-000000047891,OTHERS,521.5403508618865,2353.136621787978,MIA
315970010.824168,00000000-0000-0000-0000-000000047977,OTHERS,542.7760499630484,2358.116957468773,MIA
315970010.824168,00000000-0000-0000-0000-000000047957,OTHERS,558.89789150797,2362.8803290047213,MIA
315970010.92485976,00000000-0000-0000-0000-000000000000,AV,527.3377920654654,2353.440765430205,MIA
315970010.92485976,00000000-0000-0000-0000-000000047909,OTHERS,539.3041538186766,2349.458706955676,MIA
315970010.92485976,00000000-0000-0000-0000-000000048018,OTHERS,498.1797102320123,2359.385945658825,MIA
315970010.92485976,00000000-0000-0000-0000-000000047727,AGENT,552.6838842835458,2350.863008228797,MIA
315970010.92485976,00000000-0000-0000-0000-000000047413,OTHERS,535.2811146901095,2353.895648256704,MIA
315970010.92485976,00000000-0000-0000-0000-000000048015,OTHERS,501.94410547372536,2349.0282851354973,MIA
315970010.92485976,00000000-0000-0000-0000-000000047940,OTHERS,549.5133273349228,2354.2466107723844,MIA
315970010.92485976,00000000-0000-0000-0000-000000047987,OTHERS,509.3724766974749,2351.986904991187,MIA
315970010.92485976,00000000-0000-0000-0000-000000047891,OTHERS,521.5044270390908,2353.1160878111896,MIA
315970010.92485976,00000000-0000-0000-0000-000000047977,OTHERS,541.8868027581036,2358.0521833389707,MIA
315970010.92485976,00000000-0000-0000-0000-000000047957,OTHERS,558.6833657078773,2362.551989475849,MIA
315970011.02379304,00000000-0000-0000-0000-000000000000,AV,527.3380413355065,2353.4409505582753,MIA
315970011.02379304,00000000-0000-0000-0000-000000048015,OTHERS,502.4742376322558,2349.041096484641,MIA
315970011.02379304,00000000-0000-0000-0000-000000048018,OTHERS,498.03811206058054,2359.3529954392184,MIA
315970011.02379304,00000000-0000-0000-0000-000000047727,AGENT,552.7476247700682,2350.846089801637,MIA
315970011.02379304,00000000-0000-0000-0000-000000047413,OTHERS,535.2831364838928,2353.8916491074638,MIA
315970011.02379304,00000000-0000-0000-0000-000000047987,OTHERS,509.5703601329049,2352.0121028219155,MIA
315970011.02379304,00000000-0000-0000-0000-000000047940,OTHERS,549.5105239118799,2354.2429644587937,MIA
315970011.02379304,00000000-0000-0000-0000-000000047891,OTHERS,521.5144978823726,2353.1187028845598,MIA
315970011.02379304,00000000-0000-0000-0000-000000047977,OTHERS,541.0814636807313,2358.056456733057,MIA
315970011.02379304,00000000-0000-0000-0000-000000047957,OTHERS,558.7007976365303,2362.3382715470198,MIA
315970011.02379304,00000000-0000-0000-0000-000000047909,OTHERS,539.8036967253479,2349.4702198283485,MIA
315970011.12422216,00000000-0000-0000-0000-000000000000,AV,527.3380773726162,2353.440589127226,MIA
315970011.12422216,00000000-0000-0000-0000-000000047909,OTHERS,540.2212423755387,2349.465917788191,MIA
315970011.12422216,00000000-0000-0000-0000-000000048018,OTHERS,497.8596869168843,2359.180545231907,MIA
315970011.12422216,00000000-0000-0000-0000-000000047413,OTHERS,535.5360549730426,2354.0710050289827,MIA
315970011.12422216,00000000-0000-0000-0000-000000047727,AGENT,552.8456089723553,2350.864387856639,MIA
315970011.12422216,00000000-0000-0000-0000-000000047891,OTHERS,521.5221286588434,2353.144088167341,MIA
315970011.12422216,00000000-0000-0000-0000-000000048015,OTHERS,502.90794198208437,2349.0131149565764,MIA
315970011.12422216,00000000-0000-0000-0000-000000047940,OTHERS,549.6274760158987,2354.267094029786,MIA
315970011.12422216,00000000-0000-0000-0000-000000047987,OTHERS,509.83940279347763,2352.0320139480773,MIA
315970011.12422216,00000000-0000-0000-0000-000000047977,OTHERS,540.2182508113997,2357.997913760501,MIA
315970011.12422216,00000000-0000-0000-0000-000000047957,OTHERS,558.5149871005725,2362.0556609260198,MIA
315970011.22374535,00000000-0000-0000-0000-000000000000,AV,527.3383791108354,2353.4403715529456,MIA
315970011.22374535,00000000-0000-0000-0000-000000048015,OTHERS,503.36966817362185,2349.05493620157,MIA
315970011.22374535,00000000-0000-0000-0000-000000048018,OTHERS,497.71573544068116,2359.180996719611,MIA
315970011.22374535,00000000-0000-0000-0000-000000047413,OTHERS,535.5449983672809,2354.068075113825,MIA
315970011.22374535,00000000-0000-0000-0000-000000047987,OTHERS,510.00400237257736,2352.053448154517,MIA
315970011.22374535,00000000-0000-0000-0000-000000047940,OTHERS,549.5572198926312,2354.2390538171508,MIA
315970011.22374535,00000000-0000-0000-0000-000000047727,AGENT,552.9027431389193,2350.846056535653,MIA
